=== 📂 リポジトリ ファイル構造 ===
100644 blob 36ac93b916f9d6a25bae49ea4fd80082ec575e3c	.gitattributes
100644 blob 2791d705e88a533d5d739276afaddbc9ae198929	logs/structure_validation_auto.json
100644 blob 406e0ea69cd44b5621eede3037f421b182559fd4	markdown_to_yaml.py
100644 blob 6f79a7ae534e79f9534c105a19efb0578e69fffe	organize_tools.ps1
100644 blob e2f8e4e0cc266670186a499537315a9b1500612b	original_docs/ai_tcp_history_timeline.md
100644 blob 907b339c4deff18dbff8d265421caada5457a646	original_docs/lsc_theoretical_basis.md
100644 blob 11c5b0a38f9e4cd09d9a4397e9ffbc09bf0c83a1	original_docs/poc_design_gd.md
100644 blob f429ccd550eb07d6eda6ad9ac330602c7a69f4e4	original_docs/rfc_ai_tcp_dmc_poc.md
100644 blob b245e9aeec79f12d1981e29b904eb426962e606e	original_docs/rfc_magi_system.md
100644 blob 385aec587b828a81df929b20f453c44bf9586ceb	original_docs/wg_manifesto_gemini.md
100644 blob 6a384709207111ab1a80bc893246112f2d03a679	philosophy/LSC- The Universal Guidance.md
100644 blob 02799da9e45bd14b6556c4c7f087a77c73f16fea	pytools/batch_trace_converter.py
100644 blob 8fa3515c0e03041d041781e708bda5b15112a7be	pytools/chatlog_to_html.py
100644 blob deb27431b4da17962650dd62ba601a4b362e0833	pytools/convert_intent_to_mermaid.py
100644 blob e9b95e06836847d3eb083bf3e7ba7e751c0dad3b	pytools/convert_trace.py
100644 blob 1d5f4844cbe41e55ce683c028b5892af54179b2a	pytools/gen_dmc_html.py
100644 blob 32d0d5ba42ce060e2efe13b3dc70ab303172704a	pytools/gen_docs_html.py
100644 blob 67818ed8669ce980f6587076245a674f50d5ac6b	pytools/gen_mermaid_multi_html.py
100644 blob 270036d2141d38281e371c4454f3d6e9a5fea8f7	pytools/gen_rfc_mermaid_htmls.py
100644 blob fa8f2c1e8accb3407a2663f7225685e6712916a4	pytools/gen_sample_packets.py
100644 blob 9826bfe5383599af4a5639de26ffbd27dc11863d	pytools/gen_scenario_packets.py
100644 blob 75eeac7c800f3f94ec32a75e9931d34f8b76b333	pytools/gen_structure_html.py
100644 blob eed96b75863f3b4f19528894c4b36947a877866b	pytools/gen_structure_index_html.py
100644 blob 386f72bc7e87ad14142a48cf099e4588d96d3518	pytools/gen_structure_map_from_yaml.py
100644 blob 4b6d636b8eec874eb0a1c3a4464f271e8ccc9bcd	pytools/gen_structured_yaml_html.py
100644 blob ac2669225f991a466d72ee4dae52893c746856d3	pytools/gen_structured_yaml_simple_index.py
100644 blob c67f08aeb0c4fd704254f1a8438bdf343c8d35a8	pytools/graph_receiver.py
100644 blob dd84acdbe085a21f4b684ff3aa30f529280519ad	pytools/graph_sender.py
100644 blob 3216a6d63454c901d6c47c3cf6b15934ab0b68cb	pytools/log_trace_feedback.py
100644 blob 5035cd32ec5898b880d5d3b31f9befdc31b2cf3b	pytools/md_to_narrative_html.py
100644 blob 680c3007c715234235790e15c399fbd48fcf5fe3	pytools/reverse_mermaid_parser.py
100644 blob e7ca2290e7e103629eb10a8f2cdaa8580edb7e61	pytools/validate_mermaid_blocks.py
100644 blob f9f59b8bcb0fb341509fd1302035f487f4122a62	pytools/validate_structured_yaml.py
100644 blob 7a9608eeec1d7836515a890efb8bda60a4cd0f78	pytools/view_templates.py
100644 blob 5c11db8891e64b7c958de9026738e647d358e892	pytools/yaml_html_to_mermaid.py
100644 blob 42765adf4f9c7d220caf6b703d9c7780f8249673	pytools/yaml_to_mermaid_simple.py
100644 blob 413c70928ee42bb027d7de603e92e2b5c089df7b	requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	samples/.gitkeep
100644 blob bc02d2668876e24efdc2d1dacb8ee91ceb2ed118	samples/chatlog_sample.md
100644 blob 86bc7a187145f17dc16619e23b6b8dd60253fa11	samples/sample_dr_report.md
100644 blob db10e9463053a613e8f7af37f98fe8a0eb5d5e7f	samples/sample_dr_report.yaml
100644 blob ac70c37b7d76da8a9d22931b943b2b88b7d8ed20	scripts/add_cross_links.py
100644 blob c20feb8824ccee0d27f1ce7a4a0478dd00ffcf53	scripts/auto_ops/__pycache__/dispatcher.cpython-310.pyc
100644 blob 231ec82fb136b5e788990f7c6b26789c29225f6b	scripts/auto_ops/__pycache__/utils.cpython-310.pyc
100644 blob c6cc297174989481a2ecf4826df6597bd1ee6f23	scripts/auto_ops/__pycache__/validator.cpython-310.pyc
100644 blob a13396f5e690486736fb64d24c54b04d449915ca	scripts/auto_ops/check_repo.py
100644 blob 71d3b260b59d415ea5672e9aedd5210e62f01cc9	scripts/auto_ops/dispatcher.py
100644 blob 45a0d2463ddca3d5729e2ad491f31c085d747346	scripts/auto_ops/logs/repo_check_20250628_103804.txt
100644 blob b254eed4253be52b548d85d741e677884bd4fc43	scripts/auto_ops/logs/repo_check_20250628_103821.txt
100644 blob b254eed4253be52b548d85d741e677884bd4fc43	scripts/auto_ops/logs/repo_check_20250628_103846.txt
100644 blob f4e6e01d0e0f0a2b8ec83e9da5d25aa0bb75a9d0	scripts/auto_ops/output_watcher.py
100644 blob 4d3b7c5d2ff6f5860eb792b0e56503bd01924c66	scripts/auto_ops/start_all_watchers.ps1
100644 blob 23ea7201dc3ba74bf78865f385772551dd9b9d6e	scripts/auto_ops/task_bridge_runner.ps1
100644 blob 3d20403604d83b434f59bbd912496fda5a3c15a3	scripts/auto_ops/task_bridge_runner.py
100644 blob 779e66940e82efaa28b3b49cbe475857759efe5a	scripts/auto_ops/utils.py
100644 blob bcc80ccd7ce0cd75522dadc6f3aecad552eb1541	scripts/auto_ops/validator.py
100644 blob f060d4c604482bf84f6eb8dbdee780259e185e2c	scripts/auto_ops/watch_and_execute.ps1
100644 blob df47acc962b33609f0698c9b70a20d94df2e130d	scripts/check_link_map_missing.py
100644 blob 08fdbcac1d983a19033dff546f97f5990ba3e069	scripts/convert_dmc_sessions_to_html.py
100755 blob f0413c1b9861d3599f4c917ee584742c89a5228d	scripts/convert_md_math_to_mathjax.py
100644 blob 0cfb9316b2d5561029ae4069241e15555608cf43	scripts/convert_mmd_to_images.js
100644 blob 9abcef3f5aae50c3caec26194aa429eb2a86577a	scripts/fix_mermaid_blocks.py
100644 blob eab3db054b3cd32f979c27016c3083920e6bea7a	scripts/gen_dmc_html.py
100644 blob eec790fbb756145e2deac0174ac6ad4dd47e3499	scripts/gen_dmc_yaml.py
100644 blob cdff3aabdc4888063201f611c866f8e2ed408b40	scripts/gen_output_html.py
100644 blob 813af5b37eac6255ba28d64e6f0699b52034e80a	scripts/gen_output_mermaid.py
100644 blob 18789a2c153a64e0303b80622fdee54e3a690b23	scripts/intent_yaml_to_mermaid.py
100644 blob 2ea3bedf26c30e6bf2778611791b91f8ed3c9c6e	scripts/markdown_to_mermaid.py
100755 blob bd1808cba9ce017273e84678965637be726a8b2b	scripts/mmd_to_dot.py
100644 blob 254521b7aefb21c1b862a007b1f6c30505ecfabe	scripts/replace_mermaid_linebreaks.py
100644 blob bda748563f52871d26604ad29d847784ebff3bae	scripts/tools/batch_mermaid_svg.py
100755 blob c13210683e4600c14e4b002120f8413ea5d3f895	scripts/tools/check_summary_structure.py
100644 blob 49118952d61071eb75e429968e960023dd2e7ec6	scripts/tools/mermaid_to_svg.py
100644 blob 1292804ff2f2e7ae971435cf2fe1d2b249f39c9c	scripts/tools/render_dmc_map_html.py
100644 blob 2dd93085261be15afd44f6a9b3afc0f67d66ffeb	scripts/validate_yaml_dmc.py
100644 blob f836f14400790bd7f929f768e09f1eb13361c3c2	structured_yaml/README.md
100644 blob d84a99d044ba91b0e2ca3a4a5205ac4de816686b	structured_yaml/dmc_mental_001.md
100644 blob f44dd5338fae52e3d9f1f0a99cd78ea545c0824a	structured_yaml/docs/lsc_theoretical_basis.md
100644 blob 21652a041a159e2872c2edcdde61eac3c14d6087	structured_yaml/docs/magi_ai_tcp_wg_manifesto.md
100644 blob 246c05d944b920961a94ccb6942e7c1df1fa5797	structured_yaml/docs/rfc_magi_architecture.md
100644 blob 00050b12e2f12c1f92da631af4280ac228d4f6c0	structured_yaml/ico_poc_structure.yaml
100644 blob a86dc25a7bc003d58f56e7cd9eaa67f53a086d37	structured_yaml/master_schema_v1.yaml
100644 blob 394135d8efc9237427d12dc57f68268438dc1977	structured_yaml/schemas/dmc_mental_001.schema.json
100644 blob 4d3b15d6e308efd2f79f333e40d06e33842ffeeb	structured_yaml/tcp_logic_001.md
100644 blob ec9c0fc108d81c54c7c149971974f8c57ac5444a	structured_yaml/validated_yaml/README.yaml.md
100644 blob d99331fd6580c58c326a1a7ab731520342dbab7b	structured_yaml/validated_yaml/ai_tcp_dmc_trace.yaml
100644 blob 1b2f2d20e050a2fe8f94682f28e057757ef7cc57	structured_yaml/validated_yaml/ai_tcp_poc_design.yaml
100644 blob cc34a7200b525141f49dfeeceb287ffb4f1cdb01	structured_yaml/validated_yaml/ai_tcp_timeline.yaml
100644 blob 1e90d0af678134acb9765458f1dbd24302a56f0b	structured_yaml/validated_yaml/dmc_mental_001.yaml.md
100644 blob 6b36672f9da51ac8a96c74def04556f989fbee4d	test.py
100644 blob 22e84a5478a58dff14656553db897f3faea5cb57	test_generate_yaml_schema_doc.py
100644 blob ee159954dd4d890420b1382d1f87a0ffedc4eb40	tests/__pycache__/test_validator_git_commit.cpython-310-pytest-8.4.1.pyc
100644 blob ecaee3e5b83a91fafe18240cf40ecb61a93aa09a	tests/test_validator_git_commit.py
100644 blob e4dd6145823ddc0bea17082f2c51392db8ae3ae2	utils.py
100644 blob 794b7022ae079a3d04fb49507e7a0317cc951918	validate_all.py
100644 blob d73fa838c4b2bbfe1d16fb559be25fd77e0c35e7	validate_dmc_yaml.py
100644 blob 9289c12e4d3c07124fda35d648b1a2d3a84061f6	validate_yaml.py
100644 blob 604a01618c4ab925e7fe2ae37a472d2d331e2a95	validator.py
100644 blob 98968a11c2d2dff911cb8edc4009f5b5a2fe02c3	verify_trace_mapping.py

=== ✅ 最新コミット ===
タスク検証
2025-06-28 11:34:07 +0900
素粒子
8ddf1c69bfc2dd8b17c1787049c6b32ca5d6b1d3

=== 🔀 プルリクエスト一覧 ===
- Merge pull request #134 from elementary-particles-Man/codex/create-gen_output_mermaid.py-script
- Merge pull request #133 from elementary-particles-Man/codex/create-script-to-convert-mermaid-mmd.md-to-html
- Merge pull request #132 from elementary-particles-Man/codex/create-script-to-validate-missing-files
- Merge pull request #131 from elementary-particles-Man/codex/設計意図解析ツールを実装
- Merge pull request #130 from elementary-particles-Man/codex/replace-mcp-with-kairo-and-update-docs
- Merge pull request #129 from elementary-particles-Man/codex/convert-html-to-yaml-for-ai-tcp-protocol
- Merge pull request #128 from elementary-particles-Man/codex/generate-mermaid-graph-from-html
- Merge pull request #127 from elementary-particles-Man/codex/implement-ico-poc-structure-in-yaml
- Merge pull request #126 from elementary-particles-Man/codex/generate-readme.md-for-critical-geopolitical-alert
- Merge branch 'main' of https://github.com/elementary-particles-Man/AI-TCP
- Merge pull request #125 from elementary-particles-Man/codex/create-meta_log_structure.yaml-and-convert-to-yaml
- Merge pull request #124 from elementary-particles-Man/codex/ファイルの移動とリネーム
- Merge pull request #122 from elementary-particles-Man/codex/readme.mdに役割別リンクを追加
- Merge pull request #121 from elementary-particles-Man/codex/update-alert_log.md-with-ai-tcp-usage-points
- Merge pull request #120 from elementary-particles-Man/codex/create-graph_payload-and-.mmd.md-files
- Merge pull request #119 from elementary-particles-Man/codex/作成markdown→mermaid変換スクリプト
- Merge pull request #118 from elementary-particles-Man/codex/ナラティブ出力用html/cssテンプレート作成
- Merge pull request #117 from elementary-particles-Man/codex/llm対話ログをhtmlビューアで表示
- Merge pull request #116 from elementary-particles-Man/codex/markdown章構造をyamlに変換するスクリプト作成
- Merge pull request #115 from elementary-particles-Man/codex/自動生成-json-schema-for-yaml
- Merge pull request #114 from elementary-particles-Man/codex/整理yaml構造をmermaid形式で出力
- Merge pull request #113 from elementary-particles-Man/codex/create-yaml-schema-validation-script
- Merge pull request #112 from elementary-particles-Man/codex/generate-markdown-documentation-for-yaml-fields
- Merge pull request #111 from elementary-particles-Man/codex/yaml構造の自動説明文書生成
- Merge pull request #110 from elementary-particles-Man/codex/ai-tcpプロトコルrfcドラフト構成案作成
- Merge pull request #109 from elementary-particles-Man/codex/create-mermaid-graph-converter-tool
- Merge pull request #108 from elementary-particles-Man/codex/create-yaml-syntax-checker-for-intent_xxx.yaml
- Merge pull request #107 from elementary-particles-Man/codex/generate-html-log-from-intent_007.yaml
- Merge pull request #106 from elementary-particles-Man/codex/自動リンク構造マップを生成
- Merge pull request #105 from elementary-particles-Man/codex/generate-agent-yaml-files-and-scripts
- Merge pull request #104 from elementary-particles-Man/codex/実装-semanticエンリッチ＆graph拡張タスク
- Merge pull request #103 from elementary-particles-Man/codex/implement-graph_to_yaml-and-validate_graph_vs_yaml-tools
- Merge pull request #102 from elementary-particles-Man/codex/ai-tcp_structureのツリー構造をmermaidで描画
- Merge branch 'main' into codex/ai-tcp_structureのツリー構造をmermaidで描画
- Merge pull request #101 from elementary-particles-Man/codex/yaml構造の整合性チェックgoプログラム作成
- Merge pull request #100 from elementary-particles-Man/codex/link_map.json-と-.mmd.md-の整合性検証プログラム作成
- Merge pull request #99 from elementary-particles-Man/codex/goツールでyamlをhtml/graph/jsonに変換
- Merge pull request #98 from elementary-particles-Man/ahnseg-codex/generate-rfc-draft-for-lsc-integration
- Merge pull request #97 from elementary-particles-Man/codex/generate-rfc-draft-for-lsc-integration
- Merge pull request #96 from elementary-particles-Man/codex/開発-link最適化スクリプト
- Merge branch 'main' of https://github.com/elementary-particles-Man/AI-TCP
- Merge pull request #95 from elementary-particles-Man/yefeua-codex/generate-rfc-draft-for-lsc-integration
- Merge pull request #94 from elementary-particles-Man/codex/修正scripts/gen_dmc_html.pyのmermaid出力
- Merge pull request #93 from elementary-particles-Man/codex/修正mermaidコードのmarkdown描画
- Merge pull request #92 from elementary-particles-Man/codex/修正mermaid構文のmarkdownファイル
- Merge pull request #91 from elementary-particles-Man/codex/generate-mermaid-trace-graph-from-yaml
- Merge pull request #90 from elementary-particles-Man/codex/build-cli-tool-to-batch-convert-yaml-traces
- Merge pull request #89 from elementary-particles-Man/codex/define-mermaid-dsl-rules-and-template
- Merge pull request #88 from elementary-particles-Man/codex/write-python-script-to-convert-yaml-to-html-and-mermaid
- Merge branch 'main' of https://github.com/elementary-particles-Man/AI-TCP
- Merge pull request #87 from elementary-particles-Man/codex/generate-rfc-015-edge-device-intent-format
- Merge pull request #86 from elementary-particles-Man/codex/generate-rfc-014---metadata-header-format
- Merge branch 'main' into codex/generate-rfc-014---metadata-header-format
- Merge pull request #85 from elementary-particles-Man/codex/generate-rfc-014-metadata-format-specification
- Merge branch 'main' of https://github.com/elementary-particles-Man/AI-TCP
- Merge pull request #84 from elementary-particles-Man/codex/define-language-translation-standard
- Merge pull request #83 from elementary-particles-Man/codex/create-rfc-014-for-metadata-format
- Merge branch 'main' into codex/create-rfc-014-for-metadata-format
- Merge pull request #82 from elementary-particles-Man/dgymtq-codex/define-obsidian-integration-schema-for-ai-tcp
- Merge branch 'main' into dgymtq-codex/define-obsidian-integration-schema-for-ai-tcp
- Merge pull request #81 from elementary-particles-Man/codex/define-obsidian-integration-schema-for-ai-tcp
- Merge branch 'main' into codex/define-obsidian-integration-schema-for-ai-tcp
- Merge pull request #80 from elementary-particles-Man/codex/create-rfc-012-for-ai-tcp-conflict-resolution
- Merge branch 'main' into codex/create-rfc-012-for-ai-tcp-conflict-resolution
- Merge pull request #79 from elementary-particles-Man/codex/design-llm-role-in-ai-tcp-protocol
- Merge pull request #78 from elementary-particles-Man/codex/draft-rfc-010-for-ai-tcp-protocol-extension
- Merge pull request #77 from elementary-particles-Man/codex/create-python-script-to-convert-latex-for-mathjax
- Merge pull request #76 from elementary-particles-Man/codex/create-node.js-script-to-convert-.mmd-files
- Merge pull request #75 from elementary-particles-Man/codex/create-script-to-verify-rfc-numbers-in-markdown-files
- Merge pull request #74 from elementary-particles-Man/codex/create-python-script-to-extract-mermaid-blocks
- Merge pull request #73 from elementary-particles-Man/codex/create-python-script-to-convert-mermaid-to-dot
- Merge pull request #72 from elementary-particles-Man/codex/create-python-script-to-generate-toc
- Merge pull request #71 from elementary-particles-Man/codex/create-python-script-for-processing-mermaid-code-blocks
- Merge pull request #70 from elementary-particles-Man/codex/create-python-script-to-convert-.md-files-to-.html
- Merge pull request #69 from elementary-particles-Man/codex/作成-python-スクリプトで-rfc-インデックス生成
- Merge pull request #68 from elementary-particles-Man/codex/create-python-script-for-markdown-to-html-conversion
- Merge branch 'main' into codex/create-python-script-for-markdown-to-html-conversion
- Merge pull request #67 from elementary-particles-Man/codex/create-python-script-to-extract-and-convert-mermaid-code
- Merge pull request #66 from elementary-particles-Man/codex/read-and-visualize-yaml-sessions-in-html
- Merge pull request #65 from elementary-particles-Man/codex/各yamlファイルにコメント追加
- Merge pull request #64 from elementary-particles-Man/codex/自動生成された相互参照リンクを追加
- Merge pull request #63 from elementary-particles-Man/codex/markdownファイルの構文エラー検出と整形
- Merge pull request #62 from elementary-particles-Man/codex/extract-mermaid-code-and-move-files
- Merge pull request #61 from elementary-particles-Man/codex/markdown形式でファイルリストを作成
- Merge pull request #60 from elementary-particles-Man/codex/yamlからmermaidへの変換スクリプト作成
- Merge pull request #59 from elementary-particles-Man/codex/rfc-readme-自動生成スクリプト作成
- Merge pull request #58 from elementary-particles-Man/codex/強化：c4-dmcセッション-html出力
- Merge pull request #57 from elementary-particles-Man/codex/create-yaml-structure-validation-script
- Merge pull request #56 from elementary-particles-Man/codex/yamlをmermaid構造図に変換
- Merge pull request #55 from elementary-particles-Man/codex/作成-mermaidコードブロック整形スクリプト
- Merge pull request #54 from elementary-particles-Man/codex/yaml整合性チェックスクリプト作成
- Merge pull request #53 from elementary-particles-Man/codex/create-script-to-generate-rfc-index-in-readme.md
- Merge pull request #52 from elementary-particles-Man/codex/自動生成スクリプト作成
- Merge pull request #51 from elementary-particles-Man/codex/generate-yaml-packets-for-poc-scenarios
- Merge pull request #50 from elementary-particles-Man/codex/create-tool-to-display-mermaid-templates-in-html
- Merge pull request #49 from elementary-particles-Man/codex/ai-tcpのreasoning_traceをmarkdown形式で保存
- Merge pull request #48 from elementary-particles-Man/codex/verify-reconstitution-of-mermaid-structure
- Merge pull request #47 from elementary-particles-Man/codex/create-html-output-for-graph_payload-comparison
- Merge pull request #46 from elementary-particles-Man/codex/自動生成テンプレート機能を実装
- Merge pull request #45 from elementary-particles-Man/codex/構築-yamlパケット送受信処理ツール
- Merge pull request #44 from elementary-particles-Man/codex/create-mermaid-syntax-validation-tool
- Merge pull request #43 from elementary-particles-Man/codex/generate-structured_yaml_index.html
- Merge branch 'main' into codex/generate-structured_yaml_index.html
- Merge pull request #42 from elementary-particles-Man/codex/htmlファイルにyamlリンクを追加
- Merge pull request #41 from elementary-particles-Man/codex/add-rfc-markdown-to-html-conversion-in-build_all.py
- Merge pull request #40 from elementary-particles-Man/jvsjgh-codex/add-warning-outputs-to-yaml-validator
- Merge pull request #39 from elementary-particles-Man/codex/implement-mermaid-diagram-rendering-in-gen_dmc_html.py
- Merge pull request #38 from elementary-particles-Man/codex/add-mermaid-syntax-rendering-to-html
- Merge pull request #27 from elementary-particles-Man/codex/gen_dmc_html.pyにhtmlメタ情報挿入機能を追加
- Merge pull request #37 from elementary-particles-Man/codex/add-additional-warnings-for-structured_yaml-validation
- Merge pull request #36 from elementary-particles-Man/codex/generate-html-from-dmc_sessions-yaml
- Merge pull request #35 from elementary-particles-Man/codex/生成構造マッピング整合性検証スクリプト
- Merge pull request #34 from elementary-particles-Man/codex/要約ファイル構造整合性確認スクリプト作成
- Merge pull request #33 from elementary-particles-Man/codex/generate-svg-from-mermaid-and-embed-in-html
- Merge pull request #32 from elementary-particles-Man/codex/作成-mermaid-svg自動生成補助スクリプト
- Merge pull request #31 from elementary-particles-Man/codex/実装-mermaid→svg-変換スクリプト
- Merge pull request #30 from elementary-particles-Man/codex/yaml構造をmarkdown形式で自動生成するpythonスクリプト作成
- Merge pull request #29 from elementary-particles-Man/codex/htmlレポートからyaml生成スクリプト作成
- Merge pull request #28 from elementary-particles-Man/codex/create-gen_dmc_yaml.py-script
- Merge pull request #26 from elementary-particles-Man/codex/create-validate_dmc_yaml.py-to-validate-yaml
- Merge pull request #25 from elementary-particles-Man/codex/refactor-gen_dmc_html.py-for-html-generation
- Merge pull request #24 from elementary-particles-Man/codex/move-gen_dmc_html.py-and-enhance-script
- Merge pull request #23 from elementary-particles-Man/codex/htmlにyamlを変換する処理作成
- Merge branch 'main' into codex/htmlにyamlを変換する処理作成
- Merge branch 'main' of https://github.com/elementary-particles-Man/AI-TCP
- Merge pull request #22 from elementary-particles-Man/codex/define-ai-tcp-dmcトレース構成
- Merge branch 'main' into codex/define-ai-tcp-dmcトレース構成
- Merge pull request #21 from elementary-particles-Man/w05p3d-codex/edit-ai_tcp_specification-block-in-yaml
- Merge pull request #20 from elementary-particles-Man/codex/wrap-timeline-list-with-version-1.0
- Merge branch 'main' into codex/wrap-timeline-list-with-version-1.0
- Merge pull request #19 from elementary-particles-Man/codex/rewrite-yaml-file-to-follow-master_schema_v1
- Merge pull request #18 from elementary-particles-Man/codex/edit-structured_yaml/master_schema_v1.yaml
- Merge pull request #16 from elementary-particles-Man/codex/edit-ai_tcp_specification-block-in-yaml
- Merge pull request #17 from elementary-particles-Man/codex/fix-missing-closing-text-in-yaml
- Merge pull request #14 from elementary-particles-Man/codex/fix-markdown-render-and-add-closing-backtick
- Merge branch 'main' into codex/fix-markdown-render-and-add-closing-backtick
- Merge pull request #11 from elementary-particles-Man/codex/consolidate-fields-and-generate-protocol-spec
- Merge pull request #15 from elementary-particles-Man/ay8k88-codex/fix-markdown-render-and-add-closing-backtick
- Merge branch 'main' into ay8k88-codex/fix-markdown-render-and-add-closing-backtick
- Merge pull request #13 from elementary-particles-Man/0epd2k-codex/add-yaml-header-to-documents
- Merge pull request #12 from elementary-particles-Man/codex/add-yaml-header-to-documents
- Merge pull request #10 from elementary-particles-Man/1dpmz1-codex/create-mermaid-flowcharts-for-ai-tcp-and-direct-mental-care
- Merge pull request #9 from elementary-particles-Man/codex/add-overview-and-skeleton-rfc-to-docs
- Merge pull request #8 from elementary-particles-Man/codex/ai-tcp技術ドキュメント作成
- Merge pull request #7 from elementary-particles-Man/codex/update-readme.md-directory-descriptions
- Merge branch 'main' into codex/update-readme.md-directory-descriptions
- Merge pull request #6 from elementary-particles-Man/codex/update-yaml-validation-instructions
- Merge branch 'main' into codex/update-yaml-validation-instructions
- Merge pull request #5 from elementary-particles-Man/kal646-codex/update-bullet-for-master_design/-in-readme
- Merge pull request #4 from elementary-particles-Man/6kl019-codex/update-bullet-for-master_design/-in-readme
- Merge pull request #3 from elementary-particles-Man/codex/update-bullet-for-master_design/-in-readme
- Merge pull request #2 from elementary-particles-Man/codex/remove-final-line-containing-token_auto
- Merge pull request #1 from elementary-particles-Man/codex/rewrite-yaml-to-match-master_schema_v1
